name,latitude,longitude,values,date
Valley Forge NHP,31.6070115,-97.17591394,0.5,Dec 7 2017
Vanderbilt NHS,38.88973863,-77.03516473,0.5,Dec 26 2015
Vicksburg NMP,42.09449253,-71.26957904,0.5,Sep 12 2016
Vietnam Veterans Memonial,35.61698719,-99.68640853,0.5,Dec 22 2017
Virgin Islands Coral Reef NM,,,0.5,NAN
Virgin Islands NP,,,0.5,NAN
Voyageurs NP,,,0.5,NAN
Waco Mammoth NM,46.04189055,-118.4638939,0.5,Jul 14 2021
Walnut Canyon NM,,,0.5,NAN
War in the Pacific NHP,,,0.5,NAN
Washington Monument,39.11970634,-84.50825971,0.5,Oct 6 2018
Washington-Rochambeau Revolutionary Route NHT,37.11665086,-93.41998376,0.5,Nov 26 2017
Washita Battlefield NM,43.5781519,-103.4373833,0.5,Nov 23 2018
Weir Farm NHP,,,0.5,NAN
Whiskeytown-Shasta-Trinity NRA,,,0.5,NAN
President's Park-The White House,37.52698011,-77.41214963,0.5,Oct 11 2015
White Sands NP,,,0.5,NAN
Whitman Mission NHS,42.91129781,-76.80003003,0.5,Sep 19 2016
William Howard Taft NHS,38.89685506,-77.03258102,0.5,Dec 26 2015
Wilson's Creek NB,38.88958984,-77.04061205,0.5,Dec 26 2015
Wind Cave NP,36.01822972,-75.66798457,0.5,Oct 24 2015
Wolf Trap National Park for the Performing Arts,,,0.5,NAN
Womens Rights NHP,44.61521586,-110.5618383,0.5,May 22 2015
World War 1 Memorial,,,0.5,NAN
World War II Memorial,,,0.5,NAN
Wrangell-St. Elias NP,,,0.5,NAN
Wrangell-St. Elias NPres,,,0.5,NAN
Wright Brothers NM,,,0.5,NAN
Wupatki NM,,,0.5,NAN
Yellowstone NP,,,0.5,NAN
Yosemite NP,,,0.5,NAN
Yucca House NM,,,0.5,NAN
Yukon-Charley Rivers Npres,,,0.5,NAN
Zion NP,,,0.5,NAN
